"","Date","Contest number","Word","Number of  reported results","Number in hard mode","1 try","2 tries","3 tries","4 tries","5 tries","6 tries","7 or more tries (X)","avg","stDev","percentHardMode","adjFreq","a","b","c","d","e","f","g","h","i","j","k","l","m","n","o","p","q","r","s","t","u","v","w","x","y","z","normUsers","normAdjUsers"
"210","44717","351","depth","56738","4329","0","6","28","39","20","6","1",3.95,0.585828676402272,0.0762980718389792,0.016588785046729,"0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0",-2785.44173555715,-0.0467957103006903
"211","44716","350","froth","58263","4432","0","5","22","35","25","11","1",4.14,0.571560103909425,0.0760688601685461,0.000262616822429907,"0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0",-1681.19617070845,-0.028046020767728
"212","44715","349","peach","65431","4957","1","13","38","32","13","3","0",3.52,0.530808009413143,0.0757591967110391,0.00275233644859813,"1","0","1","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",5098.20160032921,0.0845013282254288
"213","44714","348","showy","61278","4770","0","2","16","37","30","13","2",4.42,0.64672066539397,0.0778419661216097,0.000288317757009346,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","1","0",585.288237764944,0.00964346823153697
"214","44713","347","creak","63241","4797","0","5","21","32","25","14","3",4.31,0.53288076036005,0.0758526905014152,0.000154672897196262,"1","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",2206.95566149423,0.0361594202942551
"215","44712","346","manor","62768","4802","0","6","27","34","21","10","2",4.08,0.520279229059239,0.0765039510578639,0.00301869158878505,"1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0","0","0","0","0","0","0","0",1394.67519056635,0.0227244522746138
"216","44711","345","atoll","60969","4741","0","6","28","36","21","8","1",4,0.554629863705774,0.0777608292738933,0.000330841121495327,"1","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","1","0","0","0","0","0","0",-762.664900357922,-0.0123545169499146
"217","44710","344","bayou","56839","4435","0","6","17","33","29","13","2",4.32,0.588974087876942,0.0780274107566988,0.000644859813084112,"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0",-5292.61511077166,-0.0851839293302724
"218","44709","343","crept","60069","4562","0","4","27","38","22","7","1",4,0.588569694865685,0.075945995438579,0.000658878504672897,"0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0",-2524.29443668747,-0.0403285121737884
"219","44708","342","tiara","63846","4842","0","8","36","33","17","6","1",3.84,0.529919131296735,0.0758387369608119,0.000446261682242991,"2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0",715.251973553015,0.0113296926761169
"220","44707","341","asset","63188","4733","0","7","28","34","21","8","1",3.94,0.531498331314856,0.0749034626827879,0.00794392523364486,"1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0",-561.450909737541,-0.0088071489514866
"221","44706","340","vouch","62723","4835","0","2","9","25","33","24","6",4.82,0.67430034285988,0.0770849608596528,0.000630841121495327,"0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0",-1722.49989305225,-0.0267280088743318
"222","44705","339","album","63380","4809","0","5","26","35","24","9","1",4.09,0.566446736032528,0.0758756705585358,0.0490654205607477,"1","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0",-1826.80682309753,-0.0280155847541124
"223","44704","338","hinge","66431","4906","0","5","25","37","22","9","2",4.11,0.558411863702599,0.0738510635095061,0.000976635514018692,"0","0","0","0","1","0","1","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",415.16875406311,0.0062889271592511
"224","44703","337","money","67909","4928","1","7","26","36","21","8","1",3.97,0.545885039353962,0.0725677008938432,0.204205607476636,"0","0","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0",1055.58162144614,0.0157894935973051
"225","44702","336","scrap","66814","4973","1","9","28","34","20","8","1",3.94,0.517259260774655,0.0744305085760469,0.00371028037383178,"1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0",-888.794796342569,-0.0131278893141141
"226","44701","335","gamer","69884","5238","1","4","17","28","26","18","6",4.52,0.522042691193519,0.0749527788907332,0.00194859813084112,"1","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0",1331.17532590564,0.0194182418045377
"227","44700","334","glass","70920","5162","0","4","19","33","27","14","3",4.37,0.565357030051428,0.0727862380146644,0.0330841121495327,"1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0",1520.10389279801,0.0219035470953718
"228","44699","333","scour","73933","5544","0","8","34","35","17","5","1",3.8,0.544754204074776,0.0749868123841857,0.000435981308411215,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","1","0","0","0","0","0",3685.14679083327,0.0524592086801649
"229","44698","332","being","70722","5142","0","4","22","37","26","10","1",4.19,0.602672619018224,0.0727072198184441,0.416355140186916,"0","1","0","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",-384.214915847595,-0.005403394292641
"230","44697","331","delve","68349","5179","0","2","14","32","33","16","2",4.49,0.658291439293888,0.0757728715855389,0.000644859813084112,"0","0","0","1","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0",-3638.30837433771,-0.0505409697417539
"231","44696","330","yield","67115","4963","0","4","16","29","29","18","4",4.53,0.577082151451428,0.073947701706027,0.00677570093457944,"0","0","0","1","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0",-5788.30200729586,-0.0793969799436052
"232","44695","329","metal","73225","5290","1","10","31","34","18","7","1",3.89,0.513837105928106,0.0722430863776033,0.0308878504672897,"1","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0",-639.170201622546,-0.00865331865067789
"233","44694","328","tipsy","77585","5522","0","6","33","38","17","5","1",3.85,0.578042674318543,0.0711735515885803,0.000346261682242991,"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","1","0",2708.02403118156,0.0361663114214078
"234","44693","327","slung","75673","5419","0","2","16","37","31","13","2",4.47,0.658088863589829,0.0716107462370991,0.000330841121495327,"0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","1","0","1","0","0","0","0","0",-273.338670811499,-0.00359910267690827
"235","44692","326","farce","79446","5688","0","9","26","32","21","9","1",3.9,0.500889684651697,0.0715958009213806,0.001,"1","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",2370.8730453231,0.0307605467418466
"236","44691","325","gecko","74412","5489","0","2","16","38","29","12","2",4.35,0.642869312054132,0.0737649841423426,0.000379906542056075,"0","0","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",-3852.52872417611,-0.0492244543853754
"237","44690","324","shine","88932","6146","1","14","32","30","17","6","1",3.73,0.467179989786745,0.0691089821436603,0.00691588785046729,"0","0","0","0","1","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0",9418.96059880365,0.118458062598748
"238","44689","323","canny","72518","5256","0","2","10","30","34","20","4",4.72,0.677909953284287,0.0724785570479053,0.000362616822429907,"1","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","1","0",-8296.8488230995,-0.102664905570274
"239","44688","322","midst","74458","5233","0","3","25","39","24","9","1",4.18,0.611029576090342,0.0702812323726127,0.00362616822429907,"0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0",-7700.71649632898,-0.0937297565581257
"240","44687","321","badge","76292","5482","0","4","20","35","26","12","2",4.24,0.575350824652726,0.0718555025428616,0.00490654205607477,"1","1","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-7236.51007948587,-0.0866352108112499
"241","44686","320","homer","85979","6313","0","3","16","26","24","19","12",4.76,0.503984126734166,0.0734249060817176,0.00362616822429907,"0","0","0","0","1","0","0","1","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0",1073.02691850021,0.0126378260510628
"242","44685","319","train","107750","7243","6","26","32","22","10","3","0",3.1,0.382871357234354,0.0672204176334107,0.0426168224299065,"1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0",21475.0427682407,0.248913977558431
"243","44684","318","hairy","85817","5941","1","8","24","33","23","10","1",4.03,0.525003401349526,0.0692287075987275,0.00294859813084112,"1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0",-1808.63982800921,-0.0206405320584157
"244","44683","317","story","95643","6530","1","10","23","29","24","11","2",4.06,0.483425278610873,0.0682747299854668,0.131775700934579,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","0","0","1","0",6686.05269922431,0.0751605456583154
"245","44682","316","forgo","77658","5699","0","1","9","26","37","23","3",4.77,0.738860125946911,0.0733858713847897,0.000456542056074766,"0","0","0","0","0","1","1","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0",-12618.1835940748,-0.13977311724665
"246","44681","315","larva","77991","5749","0","2","10","25","35","23","4",4.75,0.696860305738737,0.0737136336243926,0.000456542056074766,"2","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0",-13605.1379915615,-0.148533969770809
"247","44680","314","trash","106652","7001","2","19","34","27","13","4","1",3.46,0.433276553056557,0.065643400967633,0.0122897196261682,"1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0",13721.0554018949,0.147647863273464
"248","44679","313","zesty","88974","6315","0","2","12","27","30","22","7",4.79,0.61269506126232,0.0709757906804235,0.000120093457943925,"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","1",-5318.43642580917,-0.0564036377402741
"249","44678","312","shown","98967","6564","0","6","26","36","22","8","1",3.99,0.557882902886738,0.0663251386825912,0.0371028037383178,"0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0",3278.85236497156,0.0342660240166597
"250","44677","311","heist","103153","6830","1","13","32","31","16","6","1",3.7,0.473583099762811,0.0662123253807451,0.00114485981308411,"0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0",6031.67182818326,0.0621045031170977
"251","44676","310","askew","91548","6549","0","3","13","29","32","19","4",4.63,0.62940258900613,0.0715362432822126,0.000245327102803738,"1","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0",-7044.3354077548,-0.0714491180132926
"252","44675","309","inert","97452","6743","0","7","27","34","22","9","1",4.02,0.535905997442871,0.0691930386241432,0.000574766355140187,"0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0",-2648.43683605407,-0.0264577949883647
"253","44674","308","olive","95562","6482","1","6","25","34","23","10","1",4.06,0.541479454827235,0.0678303091186873,0.00574766355140187,"0","0","0","0","1","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0",-6082.99088097969,-0.0598454565075668
"254","44673","307","plant","119232","7731","2","19","39","28","10","3","0",3.37,0.487867077915989,0.0648399758454106,0.0362616822429907,"1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","1","0","0","0","0","0","0",16006.3213222338,0.155061429745595
"255","44672","306","oxide","97955","6960","0","2","11","30","33","21","4",4.76,0.671093634798205,0.0710530345566842,0.00213551401869159,"0","0","0","1","1","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0",-6886.75280605267,-0.0656871200807994
"256","44671","305","cargo","102007","6796","0","5","20","34","27","12","2",4.27,0.573788578949889,0.0666228788220416,0.00724299065420561,"1","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0",-4483.74374965132,-0.0421045397165422
"257","44670","304","foyer","108899","8198","0","2","10","19","19","23","26",5.25,0.689323339708345,0.0752807647453145,0.000574766355140187,"0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0",731.681726883122,0.00676435117893617
"258","44669","303","flair","112383","7341","1","8","30","36","18","6","1",3.84,0.539642738961886,0.0653212674514829,0.0016214953271028,"1","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0",2520.32314041155,0.0229406674992335
"259","44668","302","ample","106681","7008","0","4","20","35","27","11","2",4.23,0.584233319341315,0.0656911727486619,0.00239719626168224,"1","0","0","0","1","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0",-4883.91516754118,-0.0437764431605297
"260","44667","301","cheek","107987","7035","0","3","19","40","28","9","1",4.24,0.655333430218469,0.0651467306249826,0.00426168224299065,"0","0","1","0","2","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-5273.24103829892,-0.0465586245442986
"261","44666","300","shame","129991","8522","1","11","22","25","21","15","5",4.19,0.410504915578712,0.0655583848112562,0.016588785046729,"1","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0",15056.1254105499,0.130997014303367
"262","44665","299","mince","113448","7356","0","6","24","35","24","10","1",4.11,0.560437754073078,0.0648402792468796,0.000490654205607477,"0","0","1","0","1","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0",-3129.26696530901,-0.0268428575036007
"263","44664","298","chunk","123255","7835","1","4","29","42","18","5","1",3.91,0.620038401268517,0.0635674009167985,0.00204205607476635,"0","0","1","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0",5074.35185140895,0.0429372484489073
"264","44663","297","royal","114907","7275","1","5","24","36","23","9","1",4.03,0.562875271644235,0.063312069760763,0.0330841121495327,"1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","1","0",-4838.71939186759,-0.0404082869637527
"265","44662","296","squad","109828","7236","0","3","20","33","27","14","2",4.31,0.577346145244403,0.0658848381105001,0.0218691588785047,"1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0",-11455.4528767755,-0.0944519025890059
"266","44661","295","black","126241","7894","1","10","31","34","18","6","1",3.83,0.51696918946601,0.0625311903422818,0.134579439252336,"1","1","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",3423.4690435051,0.0278744330458636
"267","44660","294","stair","134210","8537","2","21","36","26","11","4","1",3.42,0.431834403887593,0.0636092690559571,0.000850467289719626,"1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0",9824.77332504008,0.0789866577219327
"268","44659","293","scare","141158","9010","1","12","23","26","21","13","4",4.09,0.411292967070803,0.0638291843182816,0.00546728971962617,"1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0",15122.5189772929,0.119986204317881
"269","44658","292","foray","117761","7575","0","2","14","31","31","19","4",4.67,0.629886611111193,0.0643252010427901,0.000514018691588785,"1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0",-10062.1126681126,-0.0787190396015346
"270","44657","291","comma","117856","7560","0","2","13","33","33","17","3",4.63,0.663411098576355,0.0641460765680152,0.000869158878504673,"1","0","1","0","0","0","0","0","0","0","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0",-11943.2220001423,-0.0920130476600945
"271","44656","290","natal","121356","7702","0","2","14","32","32","17","3",4.57,0.64256554233049,0.06346616566136,0.00120093457943925,"2","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0",-10643.6262828289,-0.0806337607352263
"272","44655","289","shawl","129651","7943","0","3","16","31","30","16","3",4.45,0.59977376687262,0.0612644715428342,0.000691588785046729,"1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0",-4783.06170526237,-0.0355792397000465
"273","44654","288","fewer","124532","7931","0","2","10","24","32","26","6",4.88,0.680825829066296,0.063686442038994,0.00953271028037383,"0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0",-12547.6203680072,-0.0915352722331852
"274","44653","287","trope","155079","9315","1","16","33","28","15","6","1",3.62,0.440064930274094,0.0600661598282166,0.000588785046728972,"0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","1","0","1","0","0","0","0","0","0",15198.2608226711,0.108651562123961
"275","44652","286","snout","144648","8913","1","4","19","27","26","18","5",4.47,0.519981684659135,0.061618549858968,0.000560747663551402,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","1","1","0","0","0","0","0",1891.5256061801,0.0132500162546883
"276","44651","285","lowly","135219","8469","0","2","9","26","32","24","8",4.95,0.658653026656531,0.0626317307478979,0.000869158878504673,"0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","1","0","1","0",-10394.9166551023,-0.0713868350902437
"277","44650","284","stove","158139","9318","0","5","16","24","27","21","6",4.57,0.542362556651123,0.0589228463566862,0.00239719626168224,"0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","0","0","0","0",9774.2296683465,0.0658797209505818
"278","44649","283","shall","149070","8494","0","3","17","30","28","17","4",4.47,0.566875311728795,0.0569799423089824,0.05,"1","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0",-1871.71186180657,-0.0124002294575816
"279","44648","282","found","173696","10613","1","6","17","22","20","21","14",4.76,0.476130234284697,0.0611010040530582,0.223831775700935,"0","0","0","1","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0",20384.8930261983,0.132964228284398
"280","44647","281","nymph","165468","9935","1","2","18","44","26","26","9",5.84,0.711708206660968,0.0600418207750139,0.000346261682242991,"0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","1","0",9988.1556829258,0.0642408392341627
"281","44646","280","epoxy","149507","9376","0","2","13","31","33","18","3",4.61,0.656795974699109,0.0627127826790719,0.000588785046728972,"0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","1","0",-7987.9854683422,-0.0507189828589676
"282","44645","279","depot","150197","8562","0","5","29","36","20","7","1",3.9,0.555119034853916,0.0570051332583207,0.00416355140186916,"0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0",-9239.5708875022,-0.0579513899230911
"283","44644","278","chest","169066","9318","1","14","35","31","14","5","1",3.65,0.483095179422184,0.0551145706410514,0.0154672897196262,"0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0",7661.29522739269,0.0474663687045938
"284","44643","277","purge","156785","8555","1","4","22","35","26","11","2",4.25,0.572559000910657,0.0545651688618171,0.00173831775700935,"0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0",-6718.23322527524,-0.0410892989254765
"285","44642","276","slosh","160161","8807","0","2","19","36","27","13","2",4.32,0.603399101913879,0.0549884179044836,0.0000588785046728972,"0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","2","0","0","0","0","0","0","0",-5661.71287200405,-0.0341431687731115
"286","44641","275","their","173636","9200","2","14","36","30","13","4","0",3.47,0.490776838045465,0.0529844041558202,1,"0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0",5210.48191801968,0.0309364161521148
"287","44640","274","renew","154987","8417","0","4","20","33","27","13","2",4.27,0.570759727614577,0.0543077806525709,0.00250934579439252,"0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0",-16349.1073349982,-0.0954212605229337
"288","44639","273","allow","156311","8515","0","5","21","32","26","14","3",4.36,0.543038190360932,0.0544747330642117,0.0476635514018692,"1","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","1","0","0","0",-18227.3767773133,-0.104431914137536
"289","44638","272","saute","179830","9304","1","8","31","34","19","6","1",3.84,0.527681361285027,0.0517377523216371,0.000134579439252336,"1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0",1849.09945411782,0.0103893139569835
"290","44637","271","movie","169071","8847","1","5","18","30","26","16","3",4.32,0.537175151004905,0.0523271288393633,0.0677570093457944,"0","0","0","0","1","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0",-12517.9812195367,-0.0689357974006293
"291","44636","270","cater","217856","11234","1","7","19","22","19","18","15",4.68,0.439978354445935,0.0515661721504113,0.0016588785046729,"1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0",32575.4425798518,0.175816842487054
"292","44635","269","tease","202855","10024","1","16","32","30","16","6","1",3.72,0.458564011214304,0.0494146064923221,0.00181775700934579,"1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0",13872.8121564907,0.073408040804239
"293","44634","268","smelt","185406","9373","0","5","19","33","28","13","2",4.31,0.579018052190003,0.0505539195063806,0.000456542056074766,"0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0",-7235.46461559259,-0.0375592276046625
"294","44633","267","focus","179436","8937","1","4","23","36","24","10","1",4.09,0.573203196747807,0.0498060589848191,0.0467289719626168,"0","0","1","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0",-16797.5156248986,-0.0855996264012676
"295","44632","266","today","192049","9353","1","7","29","35","20","7","1",3.91,0.537569486095474,0.0487011127368536,0.16588785046729,"1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0",-7712.16602643009,-0.0386069333686694
"296","44631","265","watch","226349","12400","1","6","14","18","17","24","20",4.96,0.570217168320649,0.0547826586377673,0.102336448598131,"1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0",23098.8867880957,0.113647596171389
"297","44630","264","lapse","208884","9960","0","8","31","34","19","7","1",3.89,0.526335037242032,0.0476819670247602,0.00144392523364486,"1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0",2143.13865204828,0.0103663041649096
"298","44629","263","month","201799","9435","1","5","26","37","22","8","1",4.02,0.569439992239661,0.046754443778215,0.0831775700934579,"0","0","0","0","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","0",-8480.83060593117,-0.0403311652929017
"299","44628","262","sweet","207473","9767","1","5","18","31","28","15","2",4.33,0.570158708063774,0.0470760050705393,0.0379906542056075,"0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0",-6437.62592509977,-0.0300949328592675
"300","44627","261","hoard","218595","9823","1","9","30","34","19","7","1",3.89,0.518679642388798,0.0449369839200348,0.000794392523364486,"1","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0",928.104205444688,0.00426387394397666
"301","44626","260","cloth","218595","9911","1","8","33","34","17","7","1",3.86,0.521326147800925,0.0453395548846039,0.005,"0","0","1","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0",-2972.43751777106,-0.0134154980130266
"302","44625","259","brine","229895","10405","1","9","25","29","22","12","3",4.13,0.461230238962422,0.0452597925139738,0.000546728971962617,"0","1","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0",4280.60276105537,0.0189730922026304
"303","44624","258","ahead","203730","9396","1","5","20","35","26","12","2",4.27,0.570584495641677,0.0461198645265793,0.0476635514018692,"2","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-26064.9655201811,-0.113427052073045
"304","44623","257","mourn","240018","10465","1","8","29","34","19","8","1",3.9,0.515936504029785,0.0436008965994217,0.00125700934579439,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0","0","1","0","0","0","0","0",5932.07922213082,0.0253414609576624
"305","44622","256","nasty","257304","10813","1","7","26","31","21","11","2",4.02,0.485587518471427,0.0420242203774524,0.00775700934579439,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","1","0",18844.4504274054,0.0790257738101976
"306","44621","255","rupee","240137","10577","1","2","17","35","30","13","2",4.38,0.627052819222781,0.0440456905849578,0.000514018691588785,"0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0",-2751.38640585728,-0.0113277808238218
"307","44620","254","choke","251094","10521","1","8","30","36","18","6","1",3.84,0.539642738961886,0.0419006427871634,0.00245327102803738,"0","0","1","0","1","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",3747.19540950804,0.0151495606167701
"308","44619","253","chant","250413","10438","1","9","33","33","16","7","1",3.79,0.504031367126709,0.0416831394536226,0.00185981308411215,"1","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0",-1395.24453091362,-0.00554090090859727
"309","44618","252","spill","248363","10087","1","5","26","34","22","10","2",4.09,0.527252537305643,0.0406139400796415,0.00323364485981308,"0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","1","0","0","1","0","0","0","0","0","0","0",-7876.36025565758,-0.0307382919150247
"310","44617","251","vivid","255907","11687","1","2","10","29","33","21","4",4.7,0.667093910715939,0.0456689344175814,0.00262616822429907,"0","0","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0",-4686.50066339865,-0.017983950679768
"311","44616","250","bloke","250674","10405","1","6","21","32","25","12","2",4.15,0.530713805037275,0.0415080941780959,0.0016588785046729,"0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0",-14132.9485426334,-0.0533707616828567
"312","44615","249","trove","277576","11411","1","5","16","24","25","22","8",4.68,0.524672233285651,0.0411094619131337,0.000514018691588785,"0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","1","0","0","0","0",8775.46153531363,0.0326467409084692
"313","44614","248","thorn","306356","11814","1","14","38","30","12","4","0",3.47,0.502588537568495,0.0385629790178746,0.00141121495327103,"0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0",33868.2620886046,0.124292793313208
"314","44613","247","other","278731","10887","1","9","26","30","21","10","2",3.96,0.469533709931358,0.0390591645708586,0.677570093457944,"0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0",2942.69488095469,0.0106701220694781
